Suburb/Town Name,Region,Local Government Area,Postcode
Abbotsford,Metro Inner,Yarra,3067
Albert Park,Metro Inner,Port Phillip,3206
Balaclava,Metro Inner,Port Phillip,3183
Burnley,Metro Inner,Yarra,3121
Carlton,Metro Inner,Melbourne,3053
Carlton North,Metro Inner,Yarra,3054
Clifton Hill,Metro Inner,Yarra,3068
Collingwood,Metro Inner,Yarra,3066
Cremorne,Metro Inner,Yarra,3121
Docklands,Metro Inner,Melbourne,3008
East Melbourne,Metro Inner,Melbourne,3002
Elwood,Metro Inner,Port Phillip,3184
Fairfield,Metro Inner,Yarra,3078
Fitzroy,Metro Inner,Yarra,3065
Fitzroy North,Metro Inner,Yarra,3068
Flemington,Metro Inner,Melbourne,3031
Melbourne,Metro Inner,Melbourne,3000
Middle Park,Metro Inner,Port Phillip,3206
North Melbourne,Metro Inner,Melbourne,3051
Parkville,Metro Inner,Melbourne,3052
Port Melbourne,Metro Inner,Port Phillip,3207
Princes Hill,Metro Inner,Yarra,3054
Richmond,Metro Inner,Yarra,3121
Ripponlea,Metro Inner,Port Phillip,3185
South Melbourne,Metro Inner,Port Phillip,3205
South Wharf,Metro Inner,Melbourne,3006
South Yarra,Metro Inner,Melbourne,3141
Southbank,Metro Inner,Port Phillip,3006
St Kilda,Metro Inner,Port Phillip,3182
St Kilda East,Metro Inner,Port Phillip,3183
St Kilda West,Metro Inner,Port Phillip,3182
West Melbourne,Metro Inner,Melbourne,3003
Windsor,Metro Inner,Port Phillip,3181
Armadale,Metro Inner East,Stonnington,3143
Ashburton,Metro Inner East,Boroondara,3147
Ashwood,Metro Inner East,Monash,3147
Balwyn,Metro Inner East,Boroondara,3103
Balwyn North,Metro Inner East,Boroondara,3104
Bayswater,Metro Inner East,Knox,3153
Bayswater North,Metro Inner East,Maroondah,3153
Blackburn,Metro Inner East,Whitehorse,3130
Blackburn North,Metro Inner East,Whitehorse,3130
Blackburn South,Metro Inner East,Whitehorse,3130
Boronia,Metro Inner East,Knox,3155
Box Hill,Metro Inner East,Whitehorse,3128
Box Hill North,Metro Inner East,Whitehorse,3129
Box Hill South,Metro Inner East,Whitehorse,3128
Bulleen,Metro Inner East,Manningham,3105
Burwood,Metro Inner East,Monash,3125
Burwood East,Metro Inner East,Whitehorse,3151
Camberwell,Metro Inner East,Boroondara,3124
Canterbury,Metro Inner East,Boroondara,3126
Chadstone,Metro Inner East,Monash,3148
Clayton,Metro Inner East,Monash,3168
Croydon,Metro Inner East,Maroondah,3136
Croydon North,Metro Inner East,Maroondah,3136
Croydon South,Metro Inner East,Maroondah,3136
Deepdene,Metro Inner East,Boroondara,3103
Doncaster,Metro Inner East,Manningham,3108
Doncaster East,Metro Inner East,Manningham,3109
Donvale,Metro Inner East,Manningham,3111
Ferntree Gully,Metro Inner East,Knox,3156
Forest Hill,Metro Inner East,Whitehorse,3131
Glen Iris,Metro Inner East,Stonnington,3146
Glen Waverley,Metro Inner East,Monash,3150
Hawthorn,Metro Inner East,Boroondara,3122
Hawthorn East,Metro Inner East,Boroondara,3123
Heathmont,Metro Inner East,Maroondah,3135
Hughesdale,Metro Inner East,Monash,3166
Huntingdale,Metro Inner East,Monash,3166
Kew,Metro Inner East,Boroondara,3101
Kew East,Metro Inner East,Boroondara,3102
Knoxfield,Metro Inner East,Knox,3180
Kooyong,Metro Inner East,Stonnington,3144
Malvern,Metro Inner East,Stonnington,3144
Malvern East,Metro Inner East,Stonnington,3145
Mitcham,Metro Inner East,Whitehorse,3132
Mont Albert,Metro Inner East,Whitehorse,3127
Mont Albert North,Metro Inner East,Whitehorse,3129
Mount Waverley,Metro Inner East,Monash,3149
Mulgrave,Metro Inner East,Monash,3170
Notting Hill,Metro Inner East,Monash,3168
Nunawading,Metro Inner East,Whitehorse,3131
Oakleigh,Metro Inner East,Monash,3166
Oakleigh East,Metro Inner East,Monash,3166
Oakleigh South,Metro Inner East,Monash,3167
Prahran,Metro Inner East,Stonnington,3181
Ringwood,Metro Inner East,Maroondah,3134
Ringwood East,Metro Inner East,Maroondah,3135
Ringwood North,Metro Inner East,Maroondah,3134
Rowville,Metro Inner East,Knox,3178
Scoresby,Metro Inner East,Knox,3179
Surrey Hills,Metro Inner East,Boroondara,3127
The Basin,Metro Inner East,Knox,3154
Toorak,Metro Inner East,Stonnington,3142
Upper Ferntree Gully,Metro Inner East,Knox,3156
Vermont,Metro Inner East,Whitehorse,3133
Vermont South,Metro Inner East,Whitehorse,3133
Wantirna,Metro Inner East,Knox,3152
Wantirna South,Metro Inner East,Knox,3152
Warrandyte,Metro Inner East,Manningham,3113
Warranwood,Metro Inner East,Maroondah,3134
Wheelers Hill,Metro Inner East,Monash,3150
Alphington,Metro Inner North,Yarra,3078
Bellfield,Metro Inner North,Banyule,3081
Brunswick,Metro Inner North,Merri-bek,3056
Brunswick East,Metro Inner North,Merri-bek,3057
Brunswick West,Metro Inner North,Merri-bek,3055
Bundoora,Metro Inner North,Banyule,3083
Coburg,Metro Inner North,Merri-bek,3058
Coburg North,Metro Inner North,Merri-bek,3058
Fawkner,Metro Inner North,Merri-bek,3060
Glenroy,Metro Inner North,Merri-bek,3046
Greensborough,Metro Inner North,Banyule,3088
Hadfield,Metro Inner North,Merri-bek,3046
Heidelberg,Metro Inner North,Banyule,3084
Heidelberg Heights,Metro Inner North,Banyule,3081
Heidelberg West,Metro Inner North,Banyule,3081
Ivanhoe,Metro Inner North,Banyule,3079
Ivanhoe East,Metro Inner North,Banyule,3079
Kingsbury,Metro Inner North,Darebin,3083
Lower Plenty,Metro Inner North,Banyule,3093
Macleod,Metro Inner North,Banyule,3085
Northcote,Metro Inner North,Darebin,3070
Oak Park,Metro Inner North,Merri-bek,3046
Pascoe Vale,Metro Inner North,Merri-bek,3044
Pascoe Vale South,Metro Inner North,Merri-bek,3044
Preston,Metro Inner North,Darebin,3072
Reservoir,Metro Inner North,Darebin,3073
Rosanna,Metro Inner North,Banyule,3084
St Helena,Metro Inner North,Banyule,3088
Thornbury,Metro Inner North,Darebin,3071
Watsonia,Metro Inner North,Banyule,3087
Beaumaris,Metro Inner South,Bayside,3193
Bentleigh,Metro Inner South,Glen Eira,3204
Bentleigh East,Metro Inner South,Glen Eira,3165
Black Rock,Metro Inner South,Bayside,3193
Brighton,Metro Inner South,Bayside,3186
Brighton East,Metro Inner South,Bayside,3187
Carnegie,Metro Inner South,Glen Eira,3163
Caulfield,Metro Inner South,Glen Eira,3162
Caulfield East,Metro Inner South,Glen Eira,3145
Caulfield North,Metro Inner South,Glen Eira,3161
Caulfield South,Metro Inner South,Glen Eira,3162
Elsternwick,Metro Inner South,Glen Eira,3185
Gardenvale,Metro Inner South,Glen Eira,3185
Glen Huntly,Metro Inner South,Glen Eira,3163
Hampton,Metro Inner South,Bayside,3188
Hampton East,Metro Inner South,Bayside,3188
Highett,Metro Inner South,Bayside,3190
McKinnon,Metro Inner South,Glen Eira,3204
Murrumbeena,Metro Inner South,Glen Eira,3163
Ormond,Metro Inner South,Glen Eira,3204
Sandringham,Metro Inner South,Bayside,3191
Airport West,Metro Inner West,Moonee Valley,3042
Albion,Metro Inner West,Brimbank,3020
Altona,Metro Inner West,Hobsons Bay,3018
Altona Meadows,Metro Inner West,Hobsons Bay,3028
Altona North,Metro Inner West,Hobsons Bay,3025
Ascot Vale,Metro Inner West,Moonee Valley,3032
Braybrook,Metro Inner West,Maribyrnong,3019
Cairnlea,Metro Inner West,Brimbank,3023
Deer Park,Metro Inner West,Brimbank,3023
Delahey,Metro Inner West,Brimbank,3037
Derrimut,Metro Inner West,Brimbank,3026
Essendon,Metro Inner West,Moonee Valley,3040
Essendon North,Metro Inner West,Moonee Valley,3041
Essendon West,Metro Inner West,Moonee Valley,3040
Footscray,Metro Inner West,Maribyrnong,3011
Kealba,Metro Inner West,Brimbank,3021
Keilor Downs,Metro Inner West,Brimbank,3038
Keilor Lodge,Metro Inner West,Brimbank,3038
Keilor North,Metro Inner West,Brimbank,3036
Kensington,Metro Inner West,Moonee Valley,3031
Kings Park,Metro Inner West,Brimbank,3021
Kingsville,Metro Inner West,Maribyrnong,3012
Laverton,Metro Inner West,Hobsons Bay,3028
Maidstone,Metro Inner West,Maribyrnong,3012
Maribyrnong,Metro Inner West,Maribyrnong,3032
Moonee Ponds,Metro Inner West,Moonee Valley,3039
Newport,Metro Inner West,Hobsons Bay,3015
Niddrie,Metro Inner West,Moonee Valley,3042
Seabrook,Metro Inner West,Hobsons Bay,3028
Seaholme,Metro Inner West,Hobsons Bay,3018
Seddon,Metro Inner West,Maribyrnong,3011
Spotswood,Metro Inner West,Hobsons Bay,3015
St Albans,Metro Inner West,Brimbank,3021
Strathmore,Metro Inner West,Moonee Valley,3041
Sunshine,Metro Inner West,Brimbank,3020
Sunshine North,Metro Inner West,Brimbank,3020
Sunshine West,Metro Inner West,Brimbank,3020
Sydenham,Metro Inner West,Brimbank,3037
Taylors Lakes,Metro Inner West,Brimbank,3038
Travancore,Metro Inner West,Moonee Valley,3032
West Footscray,Metro Inner West,Maribyrnong,3012
Williamstown,Metro Inner West,Hobsons Bay,3016
Williamstown North,Metro Inner West,Hobsons Bay,3016
Yarraville,Metro Inner West,Maribyrnong,3013
Belgrave Heights,Metro Outer East,Yarra Ranges,3160
Chirnside Park,Metro Outer East,Yarra Ranges,3116
Healesville,Metro Outer East,Yarra Ranges,3777
Lilydale,Metro Outer East,Yarra Ranges,3140
Millgrove,Metro Outer East,Yarra Ranges,3799
Montrose,Metro Outer East,Yarra Ranges,3765
Mooroolbark,Metro Outer East,Yarra Ranges,3138
Mount Dandenong,Metro Outer East,Yarra Ranges,3767
Seville,Metro Outer East,Yarra Ranges,3139
Tecoma,Metro Outer East,Yarra Ranges,3160
Upwey,Metro Outer East,Yarra Ranges,3158
Warburton,Metro Outer East,Yarra Ranges,3799
Woori Yallock,Metro Outer East,Yarra Ranges,3139
Yarra Junction,Metro Outer East,Yarra Ranges,3797
Broadmeadows,Metro Outer North,Hume,3047
Campbellfield,Metro Outer North,Hume,3061
Coolaroo,Metro Outer North,Hume,3048
Craigieburn,Metro Outer North,Hume,3064
Donnybrook,Metro Outer North,Whittlesea,3064
Doreen,Metro Outer North,Whittlesea,3754
Eltham,Metro Outer North,Nillumbik,3095
Epping,Metro Outer North,Whittlesea,3076
Gladstone Park,Metro Outer North,Hume,3043
Greenvale,Metro Outer North,Hume,3059
Hurstbridge,Metro Outer North,Nillumbik,3099
Kalkallo,Metro Outer North,Hume,3064
Lalor,Metro Outer North,Whittlesea,3075
Meadow Heights,Metro Outer North,Hume,3048
Mernda,Metro Outer North,Whittlesea,3754
Mickleham,Metro Outer North,Hume,3064
Mill Park,Metro Outer North,Whittlesea,3082
North Warrandyte,Metro Outer North,Nillumbik,3113
South Morang,Metro Outer North,Whittlesea,3752
Sunbury,Metro Outer North,Hume,3429
Thomastown,Metro Outer North,Whittlesea,3074
Tullamarine,Metro Outer North,Hume,3043
Wollert,Metro Outer North,Whittlesea,3750
Aspendale,Metro Outer South,Kingston,3195
Aspendale Gardens,Metro Outer South,Kingston,3195
Baxter,Metro Outer South,Mornington Peninsula,3911
Beaconsfield,Metro Outer South,Cardinia,3807
Berwick,Metro Outer South,Casey,3806
Bonbeach,Metro Outer South,Kingston,3196
Bunyip North,Metro Outer South,Cardinia,3815
Capel Sound,Metro Outer South,Mornington Peninsula,3940
Carrum,Metro Outer South,Kingston,3197
Chelsea,Metro Outer South,Kingston,3196
Cheltenham,Metro Outer South,Kingston,3192
Clarinda,Metro Outer South,Kingston,3169
Clayton South,Metro Outer South,Kingston,3169
Clyde,Metro Outer South,Casey,3978
Clyde North,Metro Outer South,Casey,3978
Cranbourne,Metro Outer South,Casey,3977
Cranbourne East,Metro Outer South,Casey,3977
Cranbourne North,Metro Outer South,Casey,3977
Cranbourne West,Metro Outer South,Casey,3977
Crib Point,Metro Outer South,Mornington Peninsula,3919
Dingley Village,Metro Outer South,Kingston,3172
Doveton,Metro Outer South,Casey,3177
Dromana,Metro Outer South,Mornington Peninsula,3936
Edithvale,Metro Outer South,Kingston,3196
Emerald,Metro Outer South,Cardinia,3782
Endeavour Hills,Metro Outer South,Casey,3802
Eumemmerring,Metro Outer South,Casey,3177
Fingal,Metro Outer South,Mornington Peninsula,3939
Flinders,Metro Outer South,Mornington Peninsula,3929
Gembrook,Metro Outer South,Cardinia,3783
Hallam,Metro Outer South,Casey,3803
Hampton Park,Metro Outer South,Casey,3976
Hastings,Metro Outer South,Mornington Peninsula,3915
Heatherton,Metro Outer South,Kingston,3202
Koo Wee Rup,Metro Outer South,Cardinia,3981
Lynbrook,Metro Outer South,Casey,3975
Lyndhurst,Metro Outer South,Casey,3975
Mentone,Metro Outer South,Kingston,3194
Moorabbin,Metro Outer South,Kingston,3189
Moorabbin Airport,Metro Outer South,Kingston,3194
Mordialloc,Metro Outer South,Kingston,3195
Mornington,Metro Outer South,Mornington Peninsula,3931
Mount Eliza,Metro Outer South,Mornington Peninsula,3930
Mount Martha,Metro Outer South,Mornington Peninsula,3934
Narre Warren,Metro Outer South,Casey,3805
Narre Warren South,Metro Outer South,Casey,3805
Officer,Metro Outer South,Cardinia,3809
Pakenham,Metro Outer South,Cardinia,3810
Parkdale,Metro Outer South,Kingston,3195
Patterson Lakes,Metro Outer South,Kingston,3197
Rosebud,Metro Outer South,Mornington Peninsula,3939
Rye,Metro Outer South,Mornington Peninsula,3941
Safety Beach,Metro Outer South,Mornington Peninsula,3936
Somerville,Metro Outer South,Mornington Peninsula,3912
Tyabb,Metro Outer South,Mornington Peninsula,3913
Aintree,Metro Outer West,Melton,3336
Bonnie Brook,Metro Outer West,Melton,3335
Brookfield,Metro Outer West,Melton,3338
Burnside Heights,Metro Outer West,Melton,3023
Caroline Springs,Metro Outer West,Melton,3023
Fraser Rise,Metro Outer West,Melton,3336
Harkness,Metro Outer West,Melton,3337
Hillside,Metro Outer West,Melton,3037
Hoppers Crossing,Metro Outer West,Wyndham,3029
Kurunjang,Metro Outer West,Melton,3337
Manor Lakes,Metro Outer West,Wyndham,3024
Melton,Metro Outer West,Melton,3337
Melton South,Metro Outer West,Melton,3338
Melton West,Metro Outer West,Melton,3337
Point Cook,Metro Outer West,Wyndham,3030
Ravenhall,Metro Outer West,Melton,3023
Rockbank,Metro Outer West,Melton,3335
Strathtulloh,Metro Outer West,Melton,3338
Tarneit,Metro Outer West,Wyndham,3029
Thornhill Park,Metro Outer West,Melton,3335
Truganina,Metro Outer West,Wyndham,3029
Werribee,Metro Outer West,Wyndham,3030
Williams Landing,Metro Outer West,Wyndham,3027
Wyndham Vale,Metro Outer West,Wyndham,3024
Alfredton,Other,Ballarat,3350
Anglesea,Other,Surf Coast,3230
Ararat,Other,Ararat,3377
Armstrong Creek,Other,Greater Geelong,3217
Avenel,Other,Strathbogie,3664
Avoca,Other,Pyrenees,3467
Bacchus Marsh,Other,Moorabool,3340
Bairnsdale,Other,East Gippsland,3875
Bakery Hill,Other,Ballarat,3350
Ballan,Other,Moorabool,3342
Ballarat Central,Other,Ballarat,3350
Ballarat East,Other,Ballarat,3350
Barjarg,Other,Mansfield,3723
Barwon Heads,Other,Greater Geelong,3227
Bell Park,Other,Greater Geelong,3215
Bell Post Hill,Other,Greater Geelong,3215
Belmont,Other,Greater Geelong,3216
Benalla,Other,Benalla,3672
Bendigo,Other,Greater Bendigo,3550
Beveridge,Other,Mitchell,3753
Black Hill,Other,Ballarat,3350
Breakwater,Other,Greater Geelong,3219
Briagolong,Other,Wellington,3860
Bright,Other,Alpine,3741
Broadford,Other,Mitchell,3658
Bruthen,Other,East Gippsland,3885
California Gully,Other,Greater Bendigo,3556
Cambrian Hill,Other,Golden Plains,3352
Campbells Creek,Other,Mount Alexander,3451
Camperdown,Other,Corangamite,3260
Cape Paterson,Other,Bass Coast,3995
Cape Woolamai,Other,Bass Coast,3925
Carrum Downs,Other,Frankston,3201
Castlemaine,Other,Mount Alexander,3450
Charlemont,Other,Greater Geelong,3217
Chiltern,Other,Indigo,3683
Cobram,Other,Moira,3644
Cohuna,Other,Gannawarra,3568
Colac,Other,Colac-Otway,3250
Corio,Other,Greater Geelong,3214
Cowes,Other,Bass Coast,3922
Creswick,Other,Hepburn,3363
Dandenong,Other,Greater Dandenong,3175
Dandenong North,Other,Greater Dandenong,3175
Darley,Other,Moorabool,3340
Daylesford,Other,Hepburn,3460
Delacombe,Other,Ballarat,3356
Drouin,Other,Baw Baw,3818
Drysdale,Other,Greater Geelong,3222
Eaglehawk,Other,Greater Bendigo,3556
East Bendigo,Other,Greater Bendigo,3550
East Geelong,Other,Greater Geelong,3219
Eastwood,Other,East Gippsland,3875
Echuca,Other,Campaspe,3564
Echuca Village,Other,Campaspe,3564
Edenhope,Other,West Wimmera,3318
Elliminyt,Other,Colac-Otway,3250
Epsom,Other,Greater Bendigo,3551
Eureka,Other,Ballarat,3350
Foster,Other,South Gippsland,3960
Frankston,Other,Frankston,3199
Frankston North,Other,Frankston,3200
Frankston South,Other,Frankston,3199
Freeburgh,Other,Alpine,3741
Gateway Island,Other,Wodonga,3691
Geelong,Other,Greater Geelong,3220
Geelong West,Other,Greater Geelong,3218
Gisborne,Other,Macedon Ranges,3437
Glenrowan,Other,Wangaratta,3675
Glenrowan West,Other,Benalla,3675
Golden Point,Other,Ballarat,3350
Golden Square,Other,Greater Bendigo,3555
Grovedale,Other,Greater Geelong,3216
Gunbower,Other,Campaspe,3566
Halls Gap,Other,Northern Grampians,3381
Hamilton,Other,Southern Grampians,3300
Hamlyn Heights,Other,Greater Geelong,3215
Harston,Other,Greater Shepparton,3616
Heathcote,Other,Greater Bendigo,3523
Herne Hill,Other,Greater Geelong,3218
Heywood,Other,Glenelg,3304
Highton,Other,Greater Geelong,3216
Horsham,Other,Horsham,3400
Indented Head,Other,Greater Geelong,3223
Inverloch,Other,Bass Coast,3996
Ironbark,Other,Greater Bendigo,3550
Irymple,Other,Mildura,3498
Kangaroo Flat,Other,Greater Bendigo,3555
Kennington,Other,Greater Bendigo,3550
Kerang,Other,Gannawarra,3579
Keysborough,Other,Greater Dandenong,3173
Kialla,Other,Greater Shepparton,3631
Kialla West,Other,Greater Shepparton,3631
Killara,Other,Wodonga,3691
Kilmore,Other,Mitchell,3764
Koondrook,Other,Gannawarra,3580
Korumburra,Other,South Gippsland,3950
Kyabram,Other,Campaspe,3620
Kyneton,Other,Macedon Ranges,3444
Lake Gardens,Other,Ballarat,3355
Lake Tyers Beach,Other,East Gippsland,3909
Lake Wendouree,Other,Ballarat,3350
Lakes Entrance,Other,East Gippsland,3909
Langwarrin,Other,Frankston,3910
Lara,Other,Greater Geelong,3212
Leongatha,Other,South Gippsland,3953
Leopold,Other,Greater Geelong,3224
Lerderderg,Other,Moorabool,3458
Lexton,Other,Pyrenees,3352
Loch,Other,South Gippsland,3945
Lockington,Other,Campaspe,3563
Long Gully,Other,Greater Bendigo,3550
Lorne,Other,Surf Coast,3232
Lucas,Other,Ballarat,3350
Macedon,Other,Macedon Ranges,3440
Maddingley,Other,Moorabool,3340
Maffra,Other,Wellington,3860
Mallacoota,Other,East Gippsland,3892
Mandurang,Other,Greater Bendigo,3551
Mandurang South,Other,Greater Bendigo,3551
Manifold Heights,Other,Greater Geelong,3218
Mansfield,Other,Mansfield,3722
Marshall,Other,Greater Geelong,3216
Maryborough,Other,Central Goldfields,3465
Merbein,Other,Mildura,3505
Mildura,Other,Mildura,3500
Moe,Other,Latrobe,3825
Moolap,Other,Greater Geelong,3224
Mooroopna,Other,Greater Shepparton,3629
Morwell,Other,Latrobe,3840
Mount Clear,Other,Ballarat,3350
Mount Duneed,Other,Greater Geelong,3217
Mount Helen,Other,Ballarat,3350
Myrtleford,Other,Alpine,3737
Nagambie,Other,Strathbogie,3608
New Gisborne,Other,Macedon Ranges,3438
Newborough,Other,Latrobe,3825
Newcomb,Other,Greater Geelong,3219
Newhaven,Other,Bass Coast,3925
Newington,Other,Ballarat,3350
Newtown,Other,Greater Geelong,3220
Nichols Point,Other,Mildura,3501
Noble Park,Other,Greater Dandenong,3174
Norlane,Other,Greater Geelong,3214
Norong,Other,Indigo,3682
North Bendigo,Other,Greater Bendigo,3550
North Geelong,Other,Greater Geelong,3215
North Shore,Other,Greater Geelong,3214
North Wonthaggi,Other,Bass Coast,3995
Numurkah,Other,Moira,3636
Ocean Grove,Other,Greater Geelong,3226
Orbost,Other,East Gippsland,3888
Pastoria East,Other,Macedon Ranges,3444
Pheasant Creek,Other,Murrindindi,3757
Porepunkah,Other,Alpine,3740
Port Fairy,Other,Moyne,3284
Portarlington,Other,Greater Geelong,3223
Portland,Other,Glenelg,3305
Quarry Hill,Other,Greater Bendigo,3550
Queenscliff,Other,Queenscliffe,3225
Red Cliffs,Other,Mildura,3496
Rosedale,Other,Wellington,3847
Rutherglen,Other,Indigo,3685
Sale,Other,Wellington,3850
Sea Lake,Other,Buloke,3533
Seaford,Other,Frankston,3198
Sebastopol,Other,Ballarat,3356
Seymour,Other,Mitchell,3660
Shepparton,Other,Greater Shepparton,3630
Silverleaves,Other,Bass Coast,3922
Skenes Creek,Other,Colac-Otway,3233
Smythes Creek,Other,Ballarat,3351
Soldiers Hill,Other,Ballarat,3350
South Geelong,Other,Greater Geelong,3220
Spring Gully,Other,Greater Bendigo,3550
Springvale,Other,Greater Dandenong,3171
Springvale South,Other,Greater Dandenong,3172
St Arnaud,Other,Northern Grampians,3478
St Leonards,Other,Greater Geelong,3223
Stawell,Other,Northern Grampians,3380
Stratford,Other,Wellington,3862
Strathfieldsaye,Other,Greater Bendigo,3551
Swan Hill,Other,Swan Hill,3585
Tatura,Other,Greater Shepparton,3616
Thornton,Other,Murrindindi,3712
Tongala,Other,Campaspe,3621
Torquay,Other,Surf Coast,3228
Traralgon,Other,Latrobe,3844
Traralgon East,Other,Latrobe,3844
Trentham,Other,Hepburn,3458
Undera,Other,Greater Shepparton,3629
Wallan,Other,Mitchell,3756
Wangaratta,Other,Wangaratta,3677
Warragul,Other,Baw Baw,3820
Warrnambool,Other,Warrnambool,3280
Waurn Ponds,Other,Greater Geelong,3216
Wendouree,Other,Ballarat,3355
West Bendigo,Other,Greater Bendigo,3550
West Wodonga,Other,Wodonga,3690
White Hills,Other,Greater Bendigo,3550
Wimbledon Heights,Other,Bass Coast,3922
Wodonga,Other,Wodonga,3690
Wonthaggi,Other,Bass Coast,3995
Woodend,Other,Macedon Ranges,3442
Wurruk,Other,Wellington,3850
Yarram,Other,Wellington,3971
Yarrawonga,Other,Moira,3730
Yea,Other,Murrindindi,3717
Warracknabeal,,Yarriambiack,3393
