Suburb/Town Name,Region,Local Government Area,Postcode
Abbotsford,Metro Inner,Yarra,3067
Aberfeldie,,,
Aintree,Metro Outer West,Melton,3336
Airport West,Metro Inner West,Moonee Valley,3042
Albanvale,,,
Albert Park,Metro Inner,Port Phillip,3206
Albion,Metro Inner West,Brimbank,3020
Alexandra,,,
Alfredton,Other,Ballarat,3350
Alphington,Metro Inner North,Yarra,3078
Altona,Metro Inner West,Hobsons Bay,3018
Altona Meadows,Metro Inner West,Hobsons Bay,3028
Altona North,Metro Inner West,Hobsons Bay,3025
Anglesea,Other,Surf Coast,3230
Apollo Bay,,,
Ararat,Other,Ararat,3377
Ardeer,,,
Armadale,Metro Inner East,Stonnington,3143
Armstrong Creek,Other,Greater Geelong,3217
Ascot Vale,Metro Inner West,Moonee Valley,3032
Ashburton,Metro Inner East,Boroondara,3147
Ashwood,Metro Inner East,Monash,3147
Aspendale,Metro Outer South,Kingston,3195
Aspendale Gardens,Metro Outer South,Kingston,3195
Avenel,Other,Strathbogie,3664
Avoca,Other,Pyrenees,3467
Avondale Heights,,,
Bacchus Marsh,Other,Moorabool,3340
Bairnsdale,Other,East Gippsland,3875
Bakery Hill,Other,Ballarat,3350
Balaclava,Metro Inner,Port Phillip,3183
Ballan,Other,Moorabool,3342
Ballarat Central,Other,Ballarat,3350
Ballarat East,Other,Ballarat,3350
Ballarat North,,,
Balwyn,Metro Inner East,Boroondara,3103
Balwyn North,Metro Inner East,Boroondara,3104
Barjarg,Other,Mansfield,3723
Bannockburn,,,
Barwon Heads,Other,Greater Geelong,3227
Baxter,Metro Outer South,Mornington Peninsula,3911
Bayswater,Metro Inner East,Knox,3153
Bayswater North,Metro Inner East,Maroondah,3153
Beaconsfield,Metro Outer South,Cardinia,3807
Beaufort,,,
Beaumaris,Metro Inner South,Bayside,3193
Belgrave Heights,Metro Outer East,Yarra Ranges,3160
Beechworth,,,
Belgrave,,,
Bell Park,Other,Greater Geelong,3215
Bell Post Hill,Other,Greater Geelong,3215
Bellfield,Metro Inner North,Banyule,3081
Belmont,Other,Greater Geelong,3216
Benalla,Other,Benalla,3672
Bendigo,Other,Greater Bendigo,3550
Bentleigh,Metro Inner South,Glen Eira,3204
Bentleigh East,Metro Inner South,Glen Eira,3165
Berwick,Metro Outer South,Casey,3806
Beveridge,Other,Mitchell,3753
Bittern,,,
Black Hill,Other,Ballarat,3350
Black Rock,Metro Inner South,Bayside,3193
Blackburn,Metro Inner East,Whitehorse,3130
Blackburn North,Metro Inner East,Whitehorse,3130
Blackburn South,Metro Inner East,Whitehorse,3130
Blairgowrie,,,
Bonbeach,Metro Outer South,Kingston,3196
Bonnie Brook,Metro Outer West,Melton,3335
Boronia,Metro Inner East,Knox,3155
Botanic Ridge,,,
Box Hill,Metro Inner East,Whitehorse,3128
Box Hill North,Metro Inner East,Whitehorse,3129
Box Hill South,Metro Inner East,Whitehorse,3128
Braeside,,,
Braybrook,Metro Inner West,Maribyrnong,3019
Breakwater,Other,Greater Geelong,3219
Briagolong,Other,Wellington,3860
Bright,Other,Alpine,3741
Brighton,Metro Inner South,Bayside,3186
Brighton East,Metro Inner South,Bayside,3187
Broadford,Other,Mitchell,3658
Broadmeadows,Metro Outer North,Hume,3047
Brookfield,Metro Outer West,Melton,3338
Brooklyn,,,
Brown Hill,,,
Brunswick,Metro Inner North,Merri-bek,3056
Brunswick East,Metro Inner North,Merri-bek,3057
Brunswick West,Metro Inner North,Merri-bek,3055
Bruthen,Other,East Gippsland,3885
Bulleen,Metro Inner East,Manningham,3105
Bundoora,Metro Inner North,Banyule,3083
Bunyip North,Metro Outer South,Cardinia,3815
Buninyong,,,
Burnley,Metro Inner,Yarra,3121
Burnside,,,
Burnside Heights,Metro Outer West,Melton,3023
Burwood,Metro Inner East,Monash,3125
Burwood East,Metro Inner East,Whitehorse,3151
Cairnlea,Metro Inner West,Brimbank,3023
California Gully,Other,Greater Bendigo,3556
Camberwell,Metro Inner East,Boroondara,3124
Cambrian Hill,Other,Golden Plains,3352
Campbellfield,Metro Outer North,Hume,3061
Campbells Creek,Other,Mount Alexander,3451
Camperdown,Other,Corangamite,3260
Canadian,,,
Canterbury,Metro Inner East,Boroondara,3126
Cape Paterson,Other,Bass Coast,3995
Cape Woolamai,Other,Bass Coast,3925
Capel Sound,Metro Outer South,Mornington Peninsula,3940
Carlton,Metro Inner,Melbourne,3053
Carlton North,Metro Inner,Yarra,3054
Carnegie,Metro Inner South,Glen Eira,3163
Caroline Springs,Metro Outer West,Melton,3023
Carrum,Metro Outer South,Kingston,3197
Carrum Downs,Other,Frankston,3201
Castlemaine,Other,Mount Alexander,3450
Caulfield,Metro Inner South,Glen Eira,3162
Caulfield East,Metro Inner South,Glen Eira,3145
Caulfield North,Metro Inner South,Glen Eira,3161
Caulfield South,Metro Inner South,Glen Eira,3162
Chadstone,Metro Inner East,Monash,3148
Chelsea,Metro Outer South,Kingston,3196
Chelsea Heights,,,
Cheltenham,Metro Outer South,Kingston,3192
Chiltern,Other,Indigo,3683
Chirnside Park,Metro Outer East,Yarra Ranges,3116
Churchill,,,
Clarinda,Metro Outer South,Kingston,3169
Clayton,Metro Inner East,Monash,3168
Clayton South,Metro Outer South,Kingston,3169
Clifton Hill,Metro Inner,Yarra,3068
Clifton Springs,,,
Clyde,Metro Outer South,Casey,3978
Clyde North,Metro Outer South,Casey,3978
Cobblebank,,,
Cobram,Other,Moira,3644
Coburg,Metro Inner North,Merri-bek,3058
Coburg North,Metro Inner North,Merri-bek,3058
Cockatoo,,,
Cohuna,Other,Gannawarra,3568
Colac,Other,Colac-Otway,3250
Collingwood,Metro Inner,Yarra,3066
Coolaroo,Metro Outer North,Hume,3048
Corio,Other,Greater Geelong,3214
Cowes,Other,Bass Coast,3922
Craigieburn,Metro Outer North,Hume,3064
Cranbourne,Metro Outer South,Casey,3977
Cranbourne East,Metro Outer South,Casey,3977
Cranbourne North,Metro Outer South,Casey,3977
Cranbourne South,,,
Cranbourne West,Metro Outer South,Casey,3977
Cremorne,Metro Inner,Yarra,3121
Creswick,Other,Hepburn,3363
Crib Point,Metro Outer South,Mornington Peninsula,3919
Croydon,Metro Inner East,Maroondah,3136
Croydon North,Metro Inner East,Maroondah,3136
Croydon South,Metro Inner East,Maroondah,3136
Curlewis,,,
Dallas,,,
Dandenong,Other,Greater Dandenong,3175
Dandenong North,Other,Greater Dandenong,3175
Dandenong South,,,
Darley,Other,Moorabool,3340
Daylesford,Other,Hepburn,3460
Deepdene,Metro Inner East,Boroondara,3103
Deer Park,Metro Inner West,Brimbank,3023
Delacombe,Other,Ballarat,3356
Delahey,Metro Inner West,Brimbank,3037
Derrimut,Metro Inner West,Brimbank,3026
Diamond Creek,,,
Diggers Rest,,,
Dingley Village,Metro Outer South,Kingston,3172
Docklands,Metro Inner,Melbourne,3008
Doncaster,Metro Inner East,Manningham,3108
Doncaster East,Metro Inner East,Manningham,3109
Donnybrook,Metro Outer North,Whittlesea,3064
Donvale,Metro Inner East,Manningham,3111
Doreen,Metro Outer North,Whittlesea,3754
Doveton,Metro Outer South,Casey,3177
Dromana,Metro Outer South,Mornington Peninsula,3936
Drouin,Other,Baw Baw,3818
Drysdale,Other,Greater Geelong,3222
Eaglehawk,Other,Greater Bendigo,3556
Eaglemont,,,
East Bairnsdale,,,
East Bendigo,Other,Greater Bendigo,3550
East Geelong,Other,Greater Geelong,3219
East Melbourne,Metro Inner,Melbourne,3002
Eastwood,Other,East Gippsland,3875
Echuca,Other,Campaspe,3564
Edithvale,Metro Outer South,Kingston,3196
Echuca Village,Other,Campaspe,3564
Edenhope,Other,West Wimmera,3318
Edithvale,Metro Outer South,Kingston,3196
Elliminyt,Other,Colac-Otway,3250
Elsternwick,Metro Inner South,Glen Eira,3185
Eltham,Metro Outer North,Nillumbik,3095
Eltham North,,,
Elwood,Metro Inner,Port Phillip,3184
Emerald,Metro Outer South,Cardinia,3782
Endeavour Hills,Metro Outer South,Casey,3802
Epping,Metro Outer North,Whittlesea,3076
Epsom,Other,Greater Bendigo,3551
Essendon,Metro Inner West,Moonee Valley,3040
Essendon Fields,,,
Essendon North,Metro Inner West,Moonee Valley,3041
Eumemmerring,Metro Outer South,Casey,3177
Euroa,,,
Fairfield,Metro Inner,Yarra,3078
Fawkner,Metro Inner North,Merri-bek,3060
Ferntree Gully,Metro Inner East,Knox,3156
Fingal,Metro Outer South,Mornington Peninsula,3939
Fitzroy,Metro Inner,Yarra,3065
Fitzroy North,Metro Inner,Yarra,3068
Flemington,Metro Inner,Melbourne,3031
Flinders,Metro Outer South,Mornington Peninsula,3929
Flora Hill,,,
Footscray,Metro Inner West,Maribyrnong,3011
Forest Hill,Metro Inner East,Whitehorse,3131
Foster,Other,South Gippsland,3960
Frankston,Other,Frankston,3199
Frankston North,Other,Frankston,3200
Frankston South,Other,Frankston,3199
Fraser Rise,Metro Outer West,Melton,3336
Freeburgh,Other,Alpine,3741
Gardenvale,Metro Inner South,Glen Eira,3185
Gateway Island,Other,Wodonga,3691
Geelong,Other,Greater Geelong,3220
Geelong West,Other,Greater Geelong,3218
Gembrook,Metro Outer South,Cardinia,3783
Gisborne,Other,Macedon Ranges,3437
Gladstone Park,Metro Outer North,Hume,3043
Glen Huntly,Metro Inner South,Glen Eira,3163
Glen Iris,Metro Inner East,Stonnington,3146
Glen Waverley,Metro Inner East,Monash,3150
Glenrowan,Other,Wangaratta,3675
Glenrowan West,Other,Benalla,3675
Glenroy,Metro Inner North,Merri-bek,3046
Golden Point,Other,Ballarat,3350
Golden Square,Other,Greater Bendigo,3555
Grangefields,,,
Greensborough,Metro Inner North,Banyule,3088
Greenvale,Metro Outer North,Hume,3059
Grovedale,Other,Greater Geelong,3216
Gunbower,Other,Campaspe,3566
Hadfield,Metro Inner North,Merri-bek,3046
Hallam,Metro Outer South,Casey,3803
Halls Gap,Other,Northern Grampians,3381
Hamilton,Other,Southern Grampians,3300
Hamlyn Heights,Other,Greater Geelong,3215
Hampton,Metro Inner South,Bayside,3188
Hampton East,Metro Inner South,Bayside,3188
Hampton Park,Metro Outer South,Casey,3976
Harkness,Metro Outer West,Melton,3337
Harston,Other,Greater Shepparton,3616
Hastings,Metro Outer South,Mornington Peninsula,3915
Hawthorn,Metro Inner East,Boroondara,3122
Hawthorn East,Metro Inner East,Boroondara,3123
Healesville,Metro Outer East,Yarra Ranges,3777
Heathcote,Other,Greater Bendigo,3523
Heatherton,Metro Outer South,Kingston,3202
Heathmont,Metro Inner East,Maroondah,3135
Heidelberg,Metro Inner North,Banyule,3084
Heidelberg Heights,Metro Inner North,Banyule,3081
Heidelberg West,Metro Inner North,Banyule,3081
Herne Hill,Other,Greater Geelong,3218
Heyfield,,,
Highett,Metro Inner South,Bayside,3190
Highton,Other,Greater Geelong,3216
Hillside,Metro Outer West,Melton,3037
Hoppers Crossing,Metro Outer West,Wyndham,3029
Horsham,Other,Horsham,3400
Hughesdale,Metro Inner East,Monash,3166
Huntingdale,Metro Inner East,Monash,3166
Huntly,,,
Hurstbridge,Metro Outer North,Nillumbik,3099
Indented Head,Other,Greater Geelong,3223
Inverloch,Other,Bass Coast,3996
Ironbark,Other,Greater Bendigo,3550
Irymple,Other,Mildura,3498
Ivanhoe,Metro Inner North,Banyule,3079
Ivanhoe East,Metro Inner North,Banyule,3079
Jacana,,,
Kalkallo,Metro Outer North,Hume,3064
Kangaroo Flat,Other,Greater Bendigo,3555
Kealba,Metro Inner West,Brimbank,3021
Keilor,,,
Keilor Downs,Metro Inner West,Brimbank,3038
Keilor Lodge,Metro Inner West,Brimbank,3038
Keilor North,Metro Inner West,Brimbank,3036
Keilor East,,,
Keilor Park,,,
Kennington,Other,Greater Bendigo,3550
Kensington,Metro Inner West,Moonee Valley,3031
Kerang,Other,Gannawarra,3579
Kew,Metro Inner East,Boroondara,3101
Kew East,Metro Inner East,Boroondara,3102
Keysborough,Other,Greater Dandenong,3173
Kialla,Other,Greater Shepparton,3631
Kialla West,Other,Greater Shepparton,3631
Killara,Other,Wodonga,3691
Kilmore,Other,Mitchell,3764
Kilsyth,,,
Kilsyth South,,,
Kings Park,Metro Inner West,Brimbank,3021
Kingsbury,Metro Inner North,Darebin,3083
Kingsville,Metro Inner West,Maribyrnong,3012
Knoxfield,Metro Inner East,Knox,3180
Koo Wee Rup,Metro Outer South,Cardinia,3981
Koondrook,Other,Gannawarra,3580
Kooyong,Metro Inner East,Stonnington,3144
Korumburra,Other,South Gippsland,3950
Kurunjang,Metro Outer West,Melton,3337
Kyabram,Other,Campaspe,3620
Kyneton,Other,Macedon Ranges,3444
Lake Wendouree,Other,Ballarat,3350
Lake Gardens,Other,Ballarat,3355
Lake Tyers Beach,Other,East Gippsland,3909
Lake Wendouree,Other,Ballarat,3350
Lakes Entrance,Other,East Gippsland,3909
Lalor,Metro Outer North,Whittlesea,3075
Lancefield,,,
Lang Lang,,,
Langwarrin,Other,Frankston,3910
Lara,Other,Greater Geelong,3212
Laverton,Metro Inner West,Hobsons Bay,3028
Laverton North,,,
Leongatha,Other,South Gippsland,3953
Leopold,Other,Greater Geelong,3224
Lerderderg,Other,Moorabool,3458
Lexton,Other,Pyrenees,3352
Lilydale,Metro Outer East,Yarra Ranges,3140
Little River,,,
Loch,Other,South Gippsland,3945
Lockington,Other,Campaspe,3563
Long Gully,Other,Greater Bendigo,3550
Longwarry,,,
Lorne,Other,Surf Coast,3232
Lovely Banks,,,
Lower Plenty,Metro Inner North,Banyule,3093
Lucas,Other,Ballarat,3350
Lynbrook,Metro Outer South,Casey,3975
Lyndhurst,Metro Outer South,Casey,3975
Lysterfield,,,
Macedon,Other,Macedon Ranges,3440
Macleod,Metro Inner North,Banyule,3085
Maddingley,Other,Moorabool,3340
Maffra,Other,Wellington,3860
Maiden Gully,,,
Maidstone,Metro Inner West,Maribyrnong,3012
Mallacoota,Other,East Gippsland,3892
Malvern,Metro Inner East,Stonnington,3144
Malvern East,Metro Inner East,Stonnington,3145
Mandurang,Other,Greater Bendigo,3551
Mandurang South,Other,Greater Bendigo,3551
Manifold Heights,Other,Greater Geelong,3218
Manor Lakes,Metro Outer West,Wyndham,3024
Mansfield,Other,Mansfield,3722
Maribyrnong,Metro Inner West,Maribyrnong,3032
Marshall,Other,Greater Geelong,3216
Maryborough,Other,Central Goldfields,3465
McCrae,,,
McKinnon,Metro Inner South,Glen Eira,3204
Meadow Heights,Metro Outer North,Hume,3048
Melbourne,Metro Inner,Melbourne,3000
Melbourne Airport,,,
Melton,Metro Outer West,Melton,3337
Melton South,Metro Outer West,Melton,3338
Melton West,Metro Outer West,Melton,3337
Mentone,Metro Outer South,Kingston,3194
Merbein,Other,Mildura,3505
Mernda,Metro Outer North,Whittlesea,3754
Mickleham,Metro Outer North,Hume,3064
Middle Park,Metro Inner,Port Phillip,3206
Mildura,Other,Mildura,3500
Mill Park,Metro Outer North,Whittlesea,3082
Millgrove,Metro Outer East,Yarra Ranges,3799
Miners Rest,,,
Mitcham,Metro Inner East,Whitehorse,3132
Mitchell Park,,,
Moe,Other,Latrobe,3825
Monbulk,,,
Mont Albert,Metro Inner East,Whitehorse,3127
Mont Albert North,Metro Inner East,Whitehorse,3129
Montmorency,,,
Montrose,Metro Outer East,Yarra Ranges,3765
Moolap,Other,Greater Geelong,3224
Moonee Ponds,Metro Inner West,Moonee Valley,3039
Moorabbin,Metro Outer South,Kingston,3189
Moorabbin Airport,Metro Outer South,Kingston,3194
Mooroolbark,Metro Outer East,Yarra Ranges,3138
Mooroopna,Other,Greater Shepparton,3629
Mordialloc,Metro Outer South,Kingston,3195
Mornington,Metro Outer South,Mornington Peninsula,3931
Morwell,Other,Latrobe,3840
Mount Clear,Other,Ballarat,3350
Mount Dandenong,Metro Outer East,Yarra Ranges,3767
Mount Duneed,Other,Greater Geelong,3217
Mount Eliza,Metro Outer South,Mornington Peninsula,3930
Mount Evelyn,,,
Mount Helen,Other,Ballarat,3350
Mount Martha,Metro Outer South,Mornington Peninsula,3934
Mount Pleasant,,,
Mount Waverley,Metro Inner East,Monash,3149
Mulgrave,Metro Inner East,Monash,3170
Murrumbeena,Metro Inner South,Glen Eira,3163
Myrtleford,Other,Alpine,3737
Nagambie,Other,Strathbogie,3608
Narre Warren,Metro Outer South,Casey,3805
Narre Warren North,,,
Narre Warren South,Metro Outer South,Casey,3805
Nathalia,,,
New Gisborne,Other,Macedon Ranges,3438
Newborough,Other,Latrobe,3825
Newcomb,Other,Greater Geelong,3219
Newhaven,Other,Bass Coast,3925
Newington,Other,Ballarat,3350
Newport,Metro Inner West,Hobsons Bay,3015
Newtown,Other,Greater Geelong,3220
Nhill,,,
Nichols Point,Other,Mildura,3501
Niddrie,Metro Inner West,Moonee Valley,3042
Noble Park,Other,Greater Dandenong,3174
Noble Park North,,,
Norlane,Other,Greater Geelong,3214
Norong,Other,Indigo,3682
North Bendigo,Other,Greater Bendigo,3550
North Geelong,Other,Greater Geelong,3215
North Melbourne,Metro Inner,Melbourne,3051
North Shore,Other,Greater Geelong,3214
North Warrandyte,Metro Outer North,Nillumbik,3113
North Wonthaggi,Other,Bass Coast,3995
Northcote,Metro Inner North,Darebin,3070
Notting Hill,Metro Inner East,Monash,3168
Numurkah,Other,Moira,3636
Nunawading,Metro Inner East,Whitehorse,3131
Oak Park,Metro Inner North,Merri-bek,3046
Oakleigh,Metro Inner East,Monash,3166
Oakleigh East,Metro Inner East,Monash,3166
Oakleigh South,Metro Inner East,Monash,3167
Ocean Grove,Other,Greater Geelong,3226
Officer,Metro Outer South,Cardinia,3809
Orbost,Other,East Gippsland,3888
Ormond,Metro Inner South,Glen Eira,3204
Pakenham,Metro Outer South,Cardinia,3810
Parkdale,Metro Outer South,Kingston,3195
Parkville,Metro Inner,Melbourne,3052
Pascoe Vale,Metro Inner North,Merri-bek,3044
Pascoe Vale South,Metro Inner North,Merri-bek,3044
Pastoria East,Other,Macedon Ranges,3444
Patterson Lakes,Metro Outer South,Kingston,3197
Paynesville,,,
Pearcedale,,,
Pheasant Creek,Other,Murrindindi,3757
Point Cook,Metro Outer West,Wyndham,3030
Porepunkah,Other,Alpine,3740
Port Fairy,Other,Moyne,3284
Port Melbourne,Metro Inner,Port Phillip,3207
Portarlington,Other,Greater Geelong,3223
Portland,Other,Glenelg,3305
Prahran,Metro Inner East,Stonnington,3181
Preston,Metro Inner North,Darebin,3072
Princes Hill,Metro Inner,Yarra,3054
Quarry Hill,Other,Greater Bendigo,3550
Queenscliff,Other,Queenscliffe,3225
Ravenhall,Metro Outer West,Melton,3023
Red Cliffs,Other,Mildura,3496
Redan,,,
Reservoir,Metro Inner North,Darebin,3073
Richmond,Metro Inner,Yarra,3121
Riddells Creek,,,
Ringwood,Metro Inner East,Maroondah,3134
Ringwood East,Metro Inner East,Maroondah,3135
Ringwood North,Metro Inner East,Maroondah,3134
Ripponlea,Metro Inner,Port Phillip,3185
Robinvale,,,
Rochester,,,
Rockbank,Metro Outer West,Melton,3335
Romsey,,,
Rosanna,Metro Inner North,Banyule,3084
Rosebud,Metro Outer South,Mornington Peninsula,3939
Rosedale,Other,Wellington,3847
Rowville,Metro Inner East,Knox,3178
Roxburgh Park,,,
Rutherglen,Other,Indigo,3685
Rye,Metro Outer South,Mornington Peninsula,3941
Safety Beach,Metro Outer South,Mornington Peninsula,3936
Sale,Other,Wellington,3850
Sandhurst,,,
Sandringham,Metro Inner South,Bayside,3191
Scoresby,Metro Inner East,Knox,3179
Sea Lake,Other,Buloke,3533
Seabrook,Metro Inner West,Hobsons Bay,3028
Seaford,Other,Frankston,3198
Seaholme,Metro Inner West,Hobsons Bay,3018
Sebastopol,Other,Ballarat,3356
Seddon,Metro Inner West,Maribyrnong,3011
Seville,Metro Outer East,Yarra Ranges,3139
Seymour,Other,Mitchell,3660
Shepparton,Other,Greater Shepparton,3630
Silverleaves,Other,Bass Coast,3922
Skenes Creek,Other,Colac-Otway,3233
Skye,,,
Smythes Creek,Other,Ballarat,3351
Soldiers Hill,Other,Ballarat,3350
Somerton,,,
Somerville,Metro Outer South,Mornington Peninsula,3912
Sorrento,,,
South Geelong,Other,Greater Geelong,3220
South Melbourne,Metro Inner,Port Phillip,3205
South Morang,Metro Outer North,Whittlesea,3752
South Wharf,Metro Inner,Melbourne,3006
South Yarra,Metro Inner,Melbourne,3141
Southbank,Metro Inner,Port Phillip,3006
Spotswood,Metro Inner West,Hobsons Bay,3015
Spring Gully,Other,Greater Bendigo,3550
Springvale,Other,Greater Dandenong,3171
Springvale South,Other,Greater Dandenong,3172
St Albans,Metro Inner West,Brimbank,3021
St Albans Park,,,
St Arnaud,Other,Northern Grampians,3478
St Helena,Metro Inner North,Banyule,3088
St Kilda,Metro Inner,Port Phillip,3182
St Kilda East,Metro Inner,Port Phillip,3183
St Kilda West,Metro Inner,Port Phillip,3182
St Leonards,Other,Greater Geelong,3223
Stawell,Other,Northern Grampians,3380
Stratford,Other,Wellington,3862
Strathdale,,,
Strathfieldsaye,Other,Greater Bendigo,3551
Strathmore,Metro Inner West,Moonee Valley,3041
Strathtulloh,Metro Outer West,Melton,3338
Sunbury,Metro Outer North,Hume,3429
Sunshine,Metro Inner West,Brimbank,3020
Sunshine North,Metro Inner West,Brimbank,3020
Sunshine West,Metro Inner West,Brimbank,3020
Surrey Hills,Metro Inner East,Boroondara,3127
Swan Hill,Other,Swan Hill,3585
Sydenham,Metro Inner West,Brimbank,3037
Tarneit,Metro Outer West,Wyndham,3029
Tatura,Other,Greater Shepparton,3616
Taylors Hill,,,
Taylors Lakes,Metro Inner West,Brimbank,3038
Templestowe,,,
Templestowe Lower,,,
Terang,,,
The Basin,Metro Inner East,Knox,3154
Thomastown,Metro Outer North,Whittlesea,3074
Thomson,,,
Thornbury,Metro Inner North,Darebin,3071
Thornhill Park,Metro Outer West,Melton,3335
Thornton,Other,Murrindindi,3712
Tongala,Other,Campaspe,3621
Tooradin,,,
Toorak,Metro Inner East,Stonnington,3142
Tootgarook,,,
Torquay,Other,Surf Coast,3228
Tottenham,,,
Trafalgar,,,
Traralgon,Other,Latrobe,3844
Traralgon East,Other,Latrobe,3844
Travancore,Metro Inner West,Moonee Valley,3032
Trentham,Other,Hepburn,3458
Truganina,Metro Outer West,Wyndham,3029
Tullamarine,Metro Outer North,Hume,3043
Tyabb,Metro Outer South,Mornington Peninsula,3913
Undera,Other,Greater Shepparton,3629
Upper Ferntree Gully,Metro Inner East,Knox,3156
Upwey,Metro Outer East,Yarra Ranges,3158
Vermont,Metro Inner East,Whitehorse,3133
Vermont South,Metro Inner East,Whitehorse,3133
Viewbank,,,
Wallan,Other,Mitchell,3756
Wandong,,,
Wangaratta,Other,Wangaratta,3677
Wantirna,Metro Inner East,Knox,3152
Wantirna South,Metro Inner East,Knox,3152
Warburton,Metro Outer East,Yarra Ranges,3799
Warburton,Metro Outer East,Yarra Ranges,3799
Warracknabeal,,Yarriambiack,3393
Warragul,Other,Baw Baw,3820
Warrandyte,Metro Inner East,Manningham,3113
Warrenheip,,,
Warranwood,Metro Inner East,Maroondah,3134
Warrnambool,Other,Warrnambool,3280
Watsonia,Metro Inner North,Banyule,3087
Watsonia North,,,
Waurn Ponds,Other,Greater Geelong,3216
Weir Views,,,
Wendouree,Other,Ballarat,3355
Werribee,Metro Outer West,Wyndham,3030
Werribee South,,,
West Bendigo,Other,Greater Bendigo,3550
West Footscray,Metro Inner West,Maribyrnong,3012
West Melbourne,Metro Inner,Melbourne,3003
West Wodonga,Other,Wodonga,3690
Westmeadows,,,
Wheelers Hill,Metro Inner East,Monash,3150
White Hills,Other,Greater Bendigo,3550
Whittington,,,
Whittlesea,,,
Williams Landing,Metro Outer West,Wyndham,3027
Williamstown,Metro Inner West,Hobsons Bay,3016
Williamstown North,Metro Inner West,Hobsons Bay,3016
Winchelsea,,,
Wimbledon Heights,Other,Bass Coast,3922
Windsor,Metro Inner,Port Phillip,3181
Winter Valley,,,
Wodonga,Other,Wodonga,3690
Wollert,Metro Outer North,Whittlesea,3750
Wonthaggi,Other,Bass Coast,3995
Woodend,Other,Macedon Ranges,3442
Woori Yallock,Metro Outer East,Yarra Ranges,3139
Wyndham Vale,Metro Outer West,Wyndham,3024
Wurruk,Other,Wellington,3850
Wyndham Vale,Metro Outer West,Wyndham,3024
Yallambie,,,
Yallourn North,,,
Yarra Glen,,,
Yarra Junction,Metro Outer East,Yarra Ranges,3797
Yarragon,,,
Yarram,Other,Wellington,3971
Yarraville,Metro Inner West,Maribyrnong,3013
Yarrawonga,Other,Moira,3730
Yea,Other,Murrindindi,3717
